[21:41:20][modifier.cpp:1979]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- planet_resettlement_unemployed_destination_mult, Category: Planets
- planet_resettlement_unemployed_mult, Category: Planets
- planet_army_build_speed_mult, Category: Planets
- planet_army_build_time_mult, Category: Planets
- district_automated_workforce, Category: Planets
- terraforming_cost_mult, Category: Planets, AI Economy
- planet_orbital_bombardment_damage, Category: Planets
- pop_resettlement_cost_mult, Category: Pops
- pop_organic_resettlement_cost_mult, Category: Pops
- planet_defense_armies_add, Category: Planets
- pop_demotion_time_mult, Category: Pops
- pop_promotion_time_mult, Category: Pops
- planet_hyperlane_range_add, Category: Planets
- branch_office_value_mult, Category: Planets
- branch_office_criminal_syndicate_value_add, Category: Planets
- species_empire_size_mult, Category: Pops
- pop_purge_mult, Category: Pops
- planetary_ascension_cost_mult, Category: Planets
- habitability_floor_add, Category: Habitability
- habitability_floor_mult, Category: Habitability
- habitability_ceil_add, Category: Habitability
- habitability_ceil_mult, Category: Habitability
- founder_species_growth_mult, Category: Pops
- gravity_snare_cost_mult, Category: Fleets, Countries
- terraforming_energy_cost_mult, Category: Planets, AI Economy
- terraforming_minerals_cost_mult, Category: Planets, AI Economy
- terraforming_food_cost_mult, Category: Planets, AI Economy
- terraforming_physics_research_cost_mult, Category: Planets, AI Economy
- terraforming_society_research_cost_mult, Category: Planets, AI Economy
- terraforming_engineering_research_cost_mult, Category: Planets, AI Economy
- terraforming_influence_cost_mult, Category: Planets, AI Economy
- terraforming_unity_cost_mult, Category: Planets, AI Economy
- terraforming_trade_cost_mult, Category: Planets, AI Economy
- terraforming_consumer_goods_cost_mult, Category: Planets, AI Economy
- terraforming_alloys_cost_mult, Category: Planets, AI Economy
- terraforming_volatile_motes_cost_mult, Category: Planets, AI Economy
- terraforming_exotic_gases_cost_mult, Category: Planets, AI Economy
- terraforming_rare_crystals_cost_mult, Category: Planets, AI Economy
- terraforming_sr_living_metal_cost_mult, Category: Planets, AI Economy
- terraforming_sr_zro_cost_mult, Category: Planets, AI Economy
- terraforming_sr_dark_matter_cost_mult, Category: Planets, AI Economy
- terraforming_nanites_cost_mult, Category: Planets, AI Economy
- terraforming_minor_artifacts_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_energy_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_minerals_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_food_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_physics_research_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_society_research_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_engineering_research_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_influence_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_unity_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_trade_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_consumer_goods_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_alloys_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_volatile_motes_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_exotic_gases_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_rare_crystals_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_sr_living_metal_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_sr_zro_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_sr_dark_matter_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_nanites_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_minor_artifacts_cost_mult, Category: Planets, AI Economy
- terraforming_ocean_cost_mult, Category: Planets, AI Economy
- planet_structures_energy_cost_mult, Category: Planets, AI Economy
- planet_structures_energy_upkeep_mult, Category: Planets, AI Economy
- planet_structures_minerals_cost_mult, Category: Planets, AI Economy
- planet_structures_minerals_upkeep_mult, Category: Planets, AI Economy
- planet_structures_food_cost_mult, Category: Planets, AI Economy
- planet_structures_food_upkeep_mult, Category: Planets, AI Economy
- planet_structures_physics_research_cost_mult, Category: Planets, AI Economy
- planet_structures_physics_research_upkeep_mult, Category: Planets, AI Economy
- planet_structures_society_research_cost_mult, Category: Planets, AI Economy
- planet_structures_society_research_upkeep_mult, Category: Planets, AI Economy
- planet_structures_engineering_research_cost_mult, Category: Planets, AI Economy
- planet_structures_engineering_research_upkeep_mult, Category: Planets, AI Economy
- planet_structures_influence_cost_mult, Category: Planets, AI Economy
- planet_structures_influence_upkeep_mult, Category: Planets, AI Economy
- planet_structures_unity_cost_mult, Category: Planets, AI Economy
- planet_structures_unity_upkeep_mult, Category: Planets, AI Economy
- planet_structures_trade_cost_mult, Category: Planets, AI Economy
- planet_structures_trade_upkeep_mult, Category: Planets, AI Economy
- planet_structures_consumer_goods_cost_mult, Category: Planets, AI Economy
- planet_structures_consumer_goods_upkeep_mult, Category: Planets, AI Economy
- planet_structures_alloys_cost_mult, Category: Planets, AI Economy
- planet_structures_alloys_upkeep_mult, Category: Planets, AI Economy
- planet_structures_volatile_motes_cost_mult, Category: Planets, AI Economy
- planet_structures_volatile_motes_upkeep_mult, Category: Planets, AI Economy
- planet_structures_exotic_gases_cost_mult, Category: Planets, AI Economy
- planet_structures_exotic_gases_upkeep_mult, Category: Planets, AI Economy
- planet_structures_rare_crystals_cost_mult, Category: Planets, AI Economy
- planet_structures_rare_crystals_upkeep_mult, Category: Planets, AI Economy
- planet_structures_sr_living_metal_cost_mult, Category: Planets, AI Economy
- planet_structures_sr_living_metal_upkeep_mult, Category: Planets, AI Economy
- planet_structures_sr_zro_cost_mult, Category: Planets, AI Economy
- planet_structures_sr_zro_upkeep_mult, Category: Planets, AI Economy
- planet_structures_sr_dark_matter_cost_mult, Category: Planets, AI Economy
- planet_structures_sr_dark_matter_upkeep_mult, Category: Planets, AI Economy
- planet_structures_nanites_cost_mult, Category: Planets, AI Economy
- planet_structures_nanites_upkeep_mult, Category: Planets, AI Economy
- planet_structures_minor_artifacts_cost_mult, Category: Planets, AI Economy
- planet_structures_minor_artifacts_upkeep_mult, Category: Planets, AI Economy
- planet_structures_cost_mult, Category: Planets, AI Economy
- planet_structures_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_energy_cost_mult, Category: Planets, AI Economy
- planet_buildings_energy_produces_mult, Category: Planets, AI Economy
- planet_buildings_energy_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_minerals_cost_mult, Category: Planets, AI Economy
- planet_buildings_minerals_produces_mult, Category: Planets, AI Economy
- planet_buildings_minerals_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_food_cost_mult, Category: Planets, AI Economy
- planet_buildings_food_produces_mult, Category: Planets, AI Economy
- planet_buildings_food_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_physics_research_cost_mult, Category: Planets, AI Economy
- planet_buildings_physics_research_produces_mult, Category: Planets, AI Economy
- planet_buildings_physics_research_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_society_research_cost_mult, Category: Planets, AI Economy
- planet_buildings_society_research_produces_mult, Category: Planets, AI Economy
- planet_buildings_society_research_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_engineering_research_cost_mult, Category: Planets, AI Economy
- planet_buildings_engineering_research_produces_mult, Category: Planets, AI Economy
- planet_buildings_engineering_research_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_influence_cost_mult, Category: Planets, AI Economy
- planet_buildings_influence_produces_mult, Category: Planets, AI Economy
- planet_buildings_influence_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_unity_cost_mult, Category: Planets, AI Economy
- planet_buildings_unity_produces_mult, Category: Planets, AI Economy
- planet_buildings_unity_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_trade_cost_mult, Category: Planets, AI Economy
- planet_buildings_trade_produces_mult, Category: Planets, AI Economy
- planet_buildings_trade_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_consumer_goods_cost_mult, Category: Planets, AI Economy
- planet_buildings_consumer_goods_produces_mult, Category: Planets, AI Economy
- planet_buildings_consumer_goods_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_alloys_cost_mult, Category: Planets, AI Economy
- planet_buildings_alloys_produces_mult, Category: Planets, AI Economy
- planet_buildings_alloys_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_volatile_motes_cost_mult, Category: Planets, AI Economy
- planet_buildings_volatile_motes_produces_mult, Category: Planets, AI Economy
- planet_buildings_volatile_motes_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_exotic_gases_cost_mult, Category: Planets, AI Economy
- planet_buildings_exotic_gases_produces_mult, Category: Planets, AI Economy
- planet_buildings_exotic_gases_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_rare_crystals_cost_mult, Category: Planets, AI Economy
- planet_buildings_rare_crystals_produces_mult, Category: Planets, AI Economy
- planet_buildings_rare_crystals_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_sr_living_metal_cost_mult, Category: Planets, AI Economy
- planet_buildings_sr_living_metal_produces_mult, Category: Planets, AI Economy
- planet_buildings_sr_living_metal_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_sr_zro_cost_mult, Category: Planets, AI Economy
- planet_buildings_sr_zro_produces_mult, Category: Planets, AI Economy
- planet_buildings_sr_zro_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_sr_dark_matter_cost_mult, Category: Planets, AI Economy
- planet_buildings_sr_dark_matter_produces_mult, Category: Planets, AI Economy
- planet_buildings_sr_dark_matter_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_nanites_cost_mult, Category: Planets, AI Economy
- planet_buildings_nanites_produces_mult, Category: Planets, AI Economy
- planet_buildings_nanites_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_minor_artifacts_cost_mult, Category: Planets, AI Economy
- planet_buildings_minor_artifacts_produces_mult, Category: Planets, AI Economy
- planet_buildings_minor_artifacts_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_cost_mult, Category: Planets, AI Economy
- planet_buildings_produces_mult, Category: Planets, AI Economy
- planet_buildings_upkeep_mult, Category: Planets, AI Economy
- planet_branch_offices_energy_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_minerals_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_food_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_physics_research_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_society_research_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_engineering_research_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_influence_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_unity_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_trade_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_consumer_goods_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_alloys_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_volatile_motes_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_exotic_gases_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_rare_crystals_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_sr_living_metal_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_sr_zro_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_sr_dark_matter_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_nanites_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_minor_artifacts_cost_mult, Category: Planets, AI Economy
- planet_branch_offices_cost_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_energy_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_minerals_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_food_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_physics_research_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_society_research_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_engineering_research_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_influence_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_unity_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_trade_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_consumer_goods_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_alloys_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_volatile_motes_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_exotic_gases_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_rare_crystals_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_sr_living_metal_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_sr_zro_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_sr_dark_matter_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_nanites_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_minor_artifacts_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_hab_capital_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_energy_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_minerals_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_food_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_physics_research_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_society_research_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_engineering_research_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_influence_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_unity_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_trade_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_consumer_goods_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_alloys_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_volatile_motes_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_exotic_gases_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_rare_crystals_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_sr_living_metal_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_sr_zro_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_sr_dark_matter_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_nanites_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_minor_artifacts_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_clone_vats_upkeep_mult, Category: Planets, AI Economy
- planet_districts_energy_cost_mult, Category: Planets, AI Economy
- planet_districts_energy_upkeep_mult, Category: Planets, AI Economy
- planet_districts_minerals_cost_mult, Category: Planets, AI Economy
- planet_districts_minerals_upkeep_mult, Category: Planets, AI Economy
- planet_districts_food_cost_mult, Category: Planets, AI Economy
- planet_districts_food_upkeep_mult, Category: Planets, AI Economy
- planet_districts_physics_research_cost_mult, Category: Planets, AI Economy
- planet_districts_physics_research_upkeep_mult, Category: Planets, AI Economy
- planet_districts_society_research_cost_mult, Category: Planets, AI Economy
- planet_districts_society_research_upkeep_mult, Category: Planets, AI Economy
- planet_districts_engineering_research_cost_mult, Category: Planets, AI Economy
- planet_districts_engineering_research_upkeep_mult, Category: Planets, AI Economy
- planet_districts_influence_cost_mult, Category: Planets, AI Economy
- planet_districts_influence_upkeep_mult, Category: Planets, AI Economy
- planet_districts_unity_cost_mult, Category: Planets, AI Economy
- planet_districts_unity_upkeep_mult, Category: Planets, AI Economy
- planet_districts_trade_cost_mult, Category: Planets, AI Economy
- planet_districts_trade_upkeep_mult, Category: Planets, AI Economy
- planet_districts_consumer_goods_cost_mult, Category: Planets, AI Economy
- planet_districts_consumer_goods_upkeep_mult, Category: Planets, AI Economy
- planet_districts_alloys_cost_mult, Category: Planets, AI Economy
- planet_districts_alloys_upkeep_mult, Category: Planets, AI Economy
- planet_districts_volatile_motes_cost_mult, Category: Planets, AI Economy
- planet_districts_volatile_motes_upkeep_mult, Category: Planets, AI Economy
- planet_districts_exotic_gases_cost_mult, Category: Planets, AI Economy
- planet_districts_exotic_gases_upkeep_mult, Category: Planets, AI Economy
- planet_districts_rare_crystals_cost_mult, Category: Planets, AI Economy
- planet_districts_rare_crystals_upkeep_mult, Category: Planets, AI Economy
- planet_districts_sr_living_metal_cost_mult, Category: Planets, AI Economy
- planet_districts_sr_living_metal_upkeep_mult, Category: Planets, AI Economy
- planet_districts_sr_zro_cost_mult, Category: Planets, AI Economy
- planet_districts_sr_zro_upkeep_mult, Category: Planets, AI Economy
- planet_districts_sr_dark_matter_cost_mult, Category: Planets, AI Economy
- planet_districts_sr_dark_matter_upkeep_mult, Category: Planets, AI Economy
- planet_districts_nanites_cost_mult, Category: Planets, AI Economy
- planet_districts_nanites_upkeep_mult, Category: Planets, AI Economy
- planet_districts_minor_artifacts_cost_mult, Category: Planets, AI Economy
- planet_districts_minor_artifacts_upkeep_mult, Category: Planets, AI Economy
- planet_districts_cost_mult, Category: Planets, AI Economy
- planet_districts_upkeep_mult, Category: Planets, AI Economy
- planet_districts_cities_energy_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_energy_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_minerals_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_minerals_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_food_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_food_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_physics_research_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_physics_research_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_society_research_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_society_research_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_engineering_research_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_engineering_research_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_influence_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_influence_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_unity_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_unity_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_trade_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_trade_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_consumer_goods_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_consumer_goods_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_alloys_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_alloys_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_volatile_motes_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_volatile_motes_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_exotic_gases_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_exotic_gases_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_rare_crystals_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_rare_crystals_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_sr_living_metal_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_sr_living_metal_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_sr_zro_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_sr_zro_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_sr_dark_matter_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_sr_dark_matter_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_nanites_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_nanites_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_minor_artifacts_cost_mult, Category: Economic Units, AI Economy
- planet_districts_cities_minor_artifacts_produces_add, Category: Economic Units, AI Economy
- planet_districts_cities_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_energy_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_energy_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_minerals_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_minerals_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_food_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_food_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_physics_research_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_physics_research_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_society_research_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_society_research_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_engineering_research_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_engineering_research_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_influence_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_influence_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_unity_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_unity_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_trade_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_trade_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_consumer_goods_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_consumer_goods_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_alloys_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_alloys_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_volatile_motes_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_volatile_motes_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_exotic_gases_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_exotic_gases_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_rare_crystals_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_rare_crystals_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_sr_living_metal_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_sr_living_metal_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_sr_zro_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_sr_zro_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_sr_dark_matter_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_sr_dark_matter_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_nanites_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_nanites_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_minor_artifacts_cost_mult, Category: Economic Units, AI Economy
- planet_districts_hab_minor_artifacts_upkeep_mult, Category: Economic Units, AI Economy
- planet_districts_hab_cost_mult, Category: Economic Units, AI Economy
